Temp,Humidity,Cloud Cover,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,avgjune,sub,flood
29,73,33,2723.5,1.6,349.5,1837.0,535.4,275.4,466.0,0
31,71,30,2185.7,3.3,232.0,1649.6,300.8,182.0,383.2,0
30,72,35,3545.8,44.9,346.8,2697.8,456.3,194.7,507.7,1
31,72,30,4240.8,15.8,438.2,3454.6,332.2,225.9,112.3,1
28,74,36,2762.9,49.0,227.9,1950.1,535.9,299.0,870.7,0
28,72,42,3348.8,3.5,217.0,2396.9,731.4,133.6,522.1,1
31,76,41,3509.2,23.4,242.3,2705.7,537.8,297.2,707.4,1
28,78,35,2588.0,31.8,233.0,1854.8,468.4,225.1,510.8,0
30,72,39,3024.1,32.6,394.3,2061.4,535.8,243.6,389.5,0
29,72,36,2836.7,67.7,341.0,1822.8,605.2,192.0,390.8,0
30,72,30,2779.0,1.5,343.1,1852.9,581.5,190.8,388.8,0
31,78,38,2595.4,49.3,294.4,1845.1,406.6,322.8,785.9,0
30,71,39,3385.5,17.8,791.0,1939.2,637.5,160.1,59.69999999999999,0
30,75,30,3903.4,20.9,711.1,2738.3,433.1,270.4,429.9,1
30,77,41,3527.8,8.7,364.4,2417.8,736.9,250.6,660.9,1
30,72,37,3047.6,16.8,436.9,1788.5,805.4,199.8666666666667,293.2000000000001,0
28,72,38,3228.4,6.7,248.2,2575.7,397.8,238.7,399.2,1
31,72,31,2925.2,8.6,334.0,1943.7,638.9,73.5,42.8,0
30,71,37,2524.5,31.1,406.7,1670.9,415.7,156.6333333333333,388.7,0
30,76,30,2152.3,7.9,344.9,1145.4,654.1,108.7,138.4,0
28,77,30,2999.4,31.5,171.6,2333.9,462.4,276.5,834.3,0
30,72,34,3372.4,18.1,230.9,2797.5,325.9,251.6,505.6,1
29,76,36,2962.0,2.5,241.8,2237.6,480.1,304.1,793.4,0
29,74,38,2700.3,45.9,540.7,1506.9,606.8,210.1,339.8,0
30,71,41,4226.4,22.2,363.0,3451.3,389.9,337.2333333333333,826.3000000000002,1
29,77,35,3275.3,25.9,284.5,2487.6,477.3,287.4,838.7,1
30,71,43,2408.6,20.0,383.1,1508.5,497.0,230.8,398.1,0
30,77,35,3254.1,42.1,324.2,2501.3,386.5,301.4,679.9,1
28,70,30,3890.1,26.3,213.9,3258.5,391.4,298.3,829.0,1
30,73,30,3259.6,3.6,277.8,2558.0,420.1,180.5666666666667,410.0000000000001,1
29,70,30,4044.1,49.9,211.0,3450.4,332.8,289.8,652.2,1
